grid_id,demand_score,supply_score,commercial_count,station_count,supply_demand_ratio,population_density,accessibility_score,transport_score,center_lat,center_lon,cluster,predicted_demand_score,demand,selected
GRID_056_062,1368.0,225.45116999999996,200,0,6.067832781706124,2400,9.193612559419137,50.56213452611772,37.654250000000005,127.05000000000008,1,1471.61962890625,1471.61962890625,0
GRID_056_064,2986.5,142.99764999999996,200,0,20.884958598969988,2400,3.2618296637237876,35.61686743731713,37.654250000000005,127.06120000000008,1,2672.541748046875,2672.541748046875,0
GRID_057_060,709.0,225.45116999999996,200,1,3.1448051478286856,2400,11.612842561786737,39.75843822880071,37.658750000000005,127.03880000000008,1,774.7469482421875,774.7469482421875,0
GRID_057_064,937.5,225.45116999999996,200,0,4.158328386585885,2400,0.618544989467722,62.337047928406214,37.658750000000005,127.06120000000008,1,936.1657104492188,936.1657104492188,1
GRID_057_065,1141.0,142.99764999999996,200,0,7.979152104947181,2400,0.0,68.8709529754249,37.658750000000005,127.06680000000009,1,1145.1434326171875,1145.1434326171875,0
GRID_057_066,1675.0,142.99764999999996,200,0,11.713479207525442,2400,0.0,36.16142110014461,37.658750000000005,127.07240000000009,1,1675.6964111328125,1675.6964111328125,0
GRID_058_059,829.5,82.45351999999998,200,1,10.060213317757691,2400,10.88846539304879,76.60421910474373,37.663250000000005,127.03320000000006,1,827.60302734375,827.60302734375,0
GRID_058_060,946.0,82.45351999999998,200,0,11.473130558889425,2400,8.585506619532353,43.191296899555304,37.663250000000005,127.03880000000008,1,878.3888549804688,878.3888549804688,0
GRID_058_065,865.5,142.99764999999996,200,0,6.052547017381056,2400,0.0,36.788332043179366,37.663250000000005,127.06680000000009,1,865.1246337890625,865.1246337890625,0
GRID_058_066,947.0,142.99764999999996,200,1,6.622486453448712,2400,0.0,39.425410953075286,37.663250000000005,127.07240000000009,1,1035.9473876953125,1035.9473876953125,0
GRID_059_060,807.5,82.45351999999998,200,0,9.793396328016078,2400,5.51799324735093,80.6598066054786,37.667750000000005,127.03880000000008,1,809.4010009765625,809.4010009765625,0
GRID_059_061,1206.0,225.45116999999996,200,1,5.3492736365040825,2400,3.135484309225305,47.59772875134569,37.667750000000005,127.04440000000008,1,1202.2857666015625,1202.2857666015625,0
GRID_060_061,736.5,82.45351999999998,200,1,8.932305133849958,2400,0.1055837395882974,22.66995357235118,37.672250000000005,127.04440000000008,1,736.0226440429688,736.0226440429688,0
GRID_061_063,1092.0,82.45351999999998,200,1,13.243825127174684,2400,0.0,31.851728245450463,37.676750000000006,127.05560000000008,1,1173.627685546875,1173.627685546875,0
